Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      1   100,0%                                executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                  post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                          processTicksAndRejections node:internal/process/task_queues:67:35
      1     0,9%      __require node:internal/deps/undici/undici:5:49
      1   100,0%        lib/core/util.js node:internal/deps/undici/undici:638:21
      1   100,0%          __require node:internal/deps/undici/undici:5:49
      1   100,0%            lib/web/fetch/headers.js node:internal/deps/undici/undici:3035:29
      1   100,0%              __require node:internal/deps/undici/undici:5:49
      1   100,0%                lib/web/fetch/response.js node:internal/deps/undici/undici:4329:30
      1   100,0%                  __require node:internal/deps/undici/undici:5:49
      1   100,0%                    lib/web/fetch/index.js node:internal/deps/undici/undici:9557:27
      1   100,0%                      __require node:internal/deps/undici/undici:5:49
      1   100,0%                        <anonymous> node:internal/deps/undici/undici:1:1
      1   100,0%                          compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                            requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                              value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                                  C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                    request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                          count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                            count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                              executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                                post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                                    C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                        processTicksAndRejections node:internal/process/task_queues:67:35
      1     0,9%      nextTick node:internal/process/task_queues:103:18
      1   100,0%        emitReadable node:internal/streams/readable:817:22
      1   100,0%          addChunk node:internal/streams/readable:548:18
      1   100,0%            readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1   100,0%              Readable.push node:internal/streams/readable:385:35
      1   100,0%                onStreamRead node:internal/stream_base_commons:168:22
      1     0,9%      alloc node:internal/freelist:15:8
      1   100,0%        connectionListenerInternal node:_http_server:654:36
      1   100,0%          defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1   100,0%            connectionListener node:_http_server:648:28
      1   100,0%              onconnection node:net:2145:22
      1     0,9%      afterWriteDispatched node:internal/stream_base_commons:156:30
      1   100,0%        writeGeneric node:internal/stream_base_commons:148:22
      1   100,0%          Socket._writeGeneric node:net:922:42
      1   100,0%            Socket._write node:net:964:35
      1   100,0%              writeOrBuffer node:internal/streams/writable:540:23
      1   100,0%                _write node:internal/streams/writable:445:16
      1   100,0%                  Writable.write node:internal/streams/writable:496:36
      1   100,0%                    value node:internal/console/constructor:276:20
      1   100,0%                      log node:internal/console/constructor:378:6
      1   100,0%                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:9:87
      1   100,0%                            onceWrapper node:events:628:21
      1   100,0%                              emitListeningNT node:net:1929:25
      1   100,0%                                processTicksAndRejections node:internal/process/task_queues:67:35
      1     0,9%      handleWriteReq node:internal/stream_base_commons:46:24
      1   100,0%        writeGeneric node:internal/stream_base_commons:148:22
      1   100,0%          Socket._writeGeneric node:net:922:42
      1   100,0%            Socket._write node:net:964:35
      1   100,0%              writeOrBuffer node:internal/streams/writable:540:23
      1   100,0%                _write node:internal/streams/writable:445:16
      1   100,0%                  Writable.write node:internal/streams/writable:496:36
      1   100,0%                    writeToStandardOut C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:68:23
      1   100,0%                      flush C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:62:10
      1   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                            count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                              count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                  post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                          processTicksAndRejections node:internal/process/task_queues:67:35
      1     0,9%      nextTick node:internal/process/task_queues:103:18
      1   100,0%        defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1   100,0%          setupListenHandle node:net:1851:27
      1   100,0%            listenInCluster node:net:1936:25
      1   100,0%              Server.listen node:net:1987:35
      1   100,0%                listen C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:633:29
      1   100,0%                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                            executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                              <anonymous> node:internal/main/run_main_module:1:1
      1     0,9%      Module._findPath node:internal/modules/cjs/loader:611:28
      1   100,0%        Module._resolveFilename node:internal/modules/cjs/loader:1059:35
      1   100,0%          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%              require node:internal/modules/helpers:177:31
      1   100,0%                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:1:1
      1   100,0%                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                            require node:internal/modules/helpers:177:31
      1   100,0%                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                        Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                          require node:internal/modules/helpers:177:31
      1   100,0%                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                              Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                    Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                      Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                        require node:internal/modules/helpers:177:31
      1   100,0%                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                      require node:internal/modules/helpers:177:31
      1   100,0%                                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                    require node:internal/modules/helpers:177:31
      1   100,0%                                                                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                  <anonymous> node:internal/main/run_main_module:1:1
      1     0,9%      <anonymous> node:internal/abort_controller:1:1
      1   100,0%        compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%          requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%            <anonymous> node:internal/streams/operators:1:1
      1   100,0%              compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                  <anonymous> node:stream:1:1
      1   100,0%                    compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                      requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                        <anonymous> node:net:1:1
      1   100,0%                          compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                            requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                              <anonymous> node:tty:1:1
      1   100,0%                                compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                                  compileForPublicLoader node:internal/bootstrap/realm:331:25
      1   100,0%                                    loadBuiltinModule node:internal/modules/helpers:96:27
      1   100,0%                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                        Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                          require node:internal/modules/helpers:177:31
      1   100,0%                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\debug\\src\\node.js:1:1
      1   100,0%                                              Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                    Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                      Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                        require node:internal/modules/helpers:177:31
      1   100,0%                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\debug\\src\\index.js:1:1
      1   100,0%                                                            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                      require node:internal/modules/helpers:177:31
      1   100,0%                                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\finalhandler\\index.js:1:1
      1   100,0%                                                                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                    require node:internal/modules/helpers:177:31
      1   100,0%                                                                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                                                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                  require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                                                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                                require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                                              require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                                                                            require node:internal/modules/helpers:177:31
      1   100,0%                                                                                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                                                                        executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                                                                          <anonymous> node:internal/main/run_main_module:1:1
      1     0,9%      callSiteLocation C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\depd\\index.js:267:27
      1   100,0%        wrapfunction C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\depd\\index.js:413:23
      1   100,0%          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\send\\index.js:1:1
      1   100,0%            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                      require node:internal/modules/helpers:177:31
      1   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\utils.js:1:1
      1   100,0%                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                  Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                    require node:internal/modules/helpers:177:31
      1   100,0%                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                  require node:internal/modules/helpers:177:31
      1   100,0%                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                require node:internal/modules/helpers:177:31
      1   100,0%                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                              require node:internal/modules/helpers:177:31
      1   100,0%                                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                            require node:internal/modules/helpers:177:31
      1   100,0%                                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                        executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                          <anonymous> node:internal/main/run_main_module:1:1
      1     0,9%      readFileSync node:fs:441:22
      1   100,0%        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                require node:internal/modules/helpers:177:31
      1   100,0%                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\finalhandler\\index.js:1:1
      1   100,0%                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                              require node:internal/modules/helpers:177:31
      1   100,0%                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:1:1
      1   100,0%                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                            require node:internal/modules/helpers:177:31
      1   100,0%                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                        Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                          require node:internal/modules/helpers:177:31
      1   100,0%                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                                              Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                    Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                      Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                        require node:internal/modules/helpers:177:31
      1   100,0%                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                                            Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                  Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                    Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                                                      require node:internal/modules/helpers:177:31
      1   100,0%                                                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                                          Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                                            Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                                              Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                                                Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                                                  executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                                                    <anonymous> node:internal/main/run_main_module:1:1
      1     0,9%      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%        executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%          <anonymous> node:internal/main/run_main_module:1:1
      1     0,9%      wrappedFn node:internal/errors:536:21
      1   100,0%        setHeader node:_http_outgoing:657:57
      1   100,0%          applyHeaders C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:144:24
      1   100,0%            applyHeaders C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:144:24
      1   100,0%              applyHeaders C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:144:24
      1   100,0%                cors C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:159:16
      1   100,0%                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:219:57
      1   100,0%                    originCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:213:39
      1   100,0%                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:204:37
      1   100,0%                        optionsCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:198:34
      1   100,0%                          corsMiddleware C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:203:35
      1   100,0%                            handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
